Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Australia,AUS,10.8,10.4,10.1,9.8,9.6,9.3,9.1,8.8,8.4,8,7.6,7.1,5.8,5.6,5.4,5.3,5.2,5.1,5,5,4.9,4.8,4.8,4.7,4.5,4.4,4.2,4,3.8,3.6,3.5,3.4,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Austria,AUT,13.9,13.2,12.6,11.9,11.3,10.7,10.1,9.4,8.9,8.4,8,7.6,5.7,5.3,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.3,3.2,3.1,3.1,3,3,2.9,2.9,2.8,2.7,2.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Azerbaijan,AZE,..,..,86.5,84.7,82.7,80.9,79.4,78,76.8,76,75.8,75.9,74.9,73.3,71,68.1,64.7,61,57.2,53.6,50.3,47.1,44.3,41.7,39.3,37,34.8,32.7,30.7,28.8,26.9,25.2,23.6,22,20.6,19.4,18.4,17.6,16.8,16.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Bahamas, The",BHS,24.8,24.5,24.2,24,23.8,23.6,23.2,22.5,21.7,20.9,20,19.1,15.8,15.1,14.5,14,13.8,13.8,13.9,14.1,14.3,14.4,14.4,14.3,14.2,13.9,13.6,13.3,13,12.7,12.4,12.2,12,11.9,11.8,11.7,15.4,11.5,11.3,11.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bahrain,BHR,27,25.5,24.2,23,22,21.2,20.6,20.1,19.9,19.7,19.6,19.3,15.6,14.3,13.1,12.1,11.3,10.7,10.3,10,9.7,9.4,9.1,8.8,8.5,8.1,7.8,7.4,7.2,7,6.8,6.6,6.5,6.4,6.2,6.1,6,5.9,5.7,5.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bangladesh,BGD,137.9,134.7,131.4,127.9,124.2,120.4,116.6,112.8,108.9,105,101.1,97.1,81.3,77.4,73.6,69.9,66.4,63,59.9,57,54.3,51.7,49.3,47,44.8,42.7,40.7,38.9,37.2,35.6,34.1,32.7,31.4,30.1,28.9,27.8,26.7,25.7,24.9,24.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Barbados,BRB,23.5,22.4,21.4,20.6,19.9,19.3,18.7,18.1,17.5,16.8,16.2,15.5,13.5,13.2,13.1,13.1,13.2,13.4,13.6,13.8,14,14.1,14.1,14,13.8,13.6,13.5,13.3,13.1,13,12.8,12.6,12.4,12.1,11.7,11.4,11.1,10.7,10.4,10.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Belarus,BLR,16.7,16.2,15.7,15.2,14.7,14.2,13.6,13.2,12.7,12.3,12.1,12.1,12.4,12.2,11.9,11.4,10.7,10,9.2,8.5,7.9,7.3,6.7,6.2,5.6,5.1,4.7,4.3,4,3.7,3.5,3.3,3.1,2.9,2.7,2.5,2.4,2.2,2,1.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Belgium,BEL,12.2,11.7,11.1,10.6,10.2,9.8,9.5,9.2,8.9,8.6,8.3,8,6.4,5.9,5.6,5.3,5.1,4.9,4.7,4.5,4.4,4.3,4.1,4,3.9,3.8,3.8,3.7,3.6,3.5,3.5,3.4,3.4,3.4,3.3,3.3,3.3,3.2,3.1,3.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Belize,BLZ,49.6,48,46.3,44.6,42.9,41.1,39.2,37.3,35.4,33.6,31.8,30.2,24.9,23.9,23,22.2,21.4,20.6,19.9,19.3,18.7,18.3,17.8,17.4,17.1,16.8,16.4,16.1,15.6,15.2,14.7,14.1,13.5,12.9,12.2,11.6,11.1,10.5,9.9,9.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Benin,BEN,125.7,123.4,121.2,119.1,117,114.8,112.7,110.6,108.4,106.3,104.1,102,93.8,91.9,90.1,88.3,86.5,84.7,83,81.2,79.5,77.9,76.3,74.8,73.4,72,70.7,69.4,68.1,66.8,65.5,64.3,63,61.8,60.5,59.2,57.9,56.4,55,53.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bhutan,BTN,131.6,127,122.4,118,113.7,109.6,105.5,101.5,97.6,93.8,90.2,86.7,73.8,70.6,67.4,64.3,61.2,58.4,55.6,52.7,49.9,47.1,44.4,41.7,39.3,36.9,34.6,32.6,30.7,29.1,27.8,26.6,25.5,24.6,23.6,22.9,22.1,21.4,20.7,20.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bolivia,BOL,110.9,108.3,105.8,103.3,100.8,98.1,95.4,92.6,89.7,86.9,84,81.2,70.1,67.3,64.5,61.6,58.8,55.9,53.2,50.5,48,45.6,43.3,41.1,39,37,35.1,33.3,31.6,30,28.5,27,25.8,24.7,23.6,22.7,21.8,21,20.3,19.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bosnia and Herzegovina,BIH,..,..,..,..,26.1,24,22.1,20.4,18.8,17.4,16.1,15,14.1,11,10.4,9.8,9.1,8.5,8,7.5,7.1,6.8,6.5,6.3,6.2,6.1,6,5.8,5.7,5.7,5.6,5.5,5.5,5.5,5.5,5.5,5.5,5.4,5.3,5.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Botswana,BWA,54.6,51.9,49.5,47.2,45,43,41,39.2,37.7,36.9,36.8,37.4,41.8,40.6,40.7,40.1,39.5,38.3,37.5,38.1,39.5,41,39.9,41,44.1,45.7,45.3,45.6,46.2,42.2,40.4,40.3,38.9,38.1,35.4,34.3,33.5,32.7,32.1,31.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Brazil,BRA,76.4,73.3,70.4,67.6,65.1,62.7,60.5,58.5,56.5,54.6,52.5,50.4,41,38.6,36.4,34.3,32.2,30.3,28.5,26.7,25,23.5,22,20.6,19.4,18.4,17.4,16.6,16,15.4,14.9,14.5,14.2,15,13.7,13.4,13.2,13,12.8,12.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,British Virgin Islands,VGB,28.5,27.8,27,26.2,25.2,24.3,23.3,22.2,21.3,20.3,19.4,18.5,16,15.6,15.2,14.9,14.7,14.4,14.2,14.1,13.9,13.8,13.8,13.7,13.6,13.6,13.6,13.6,13.7,13.7,13.7,13.7,13.6,13.4,13.1,12.8,12.5,12.3,12,11.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Brunei Darussalam,BRN,15.8,14.6,13.5,12.5,11.8,11.2,10.8,10.4,10.3,10.2,10.2,10.2,9.8,9.5,9.2,8.9,8.6,8.4,8.2,8,7.9,7.9,7.8,7.9,7.9,8,8.1,8.1,8.2,8.3,8.4,8.5,8.5,8.5,8.6,8.6,8.6,8.6,8.6,8.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Bulgaria,BGR,19.7,18.8,18.1,17.3,16.5,15.7,15,14.4,14.1,14.2,14.6,15,15.5,15.6,15.6,15.4,14.9,14.4,13.8,13.2,12.5,11.8,11,10.4,9.9,9.6,9.3,9,8.7,8.2,7.7,7.3,6.8,6.4,6.1,5.8,5.6,5.4,5.2,5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Burkina Faso,BFA,114.2,111.9,109.8,108,106.2,104.5,102.7,101.1,99.8,98.9,98.3,98,96.7,95.7,94.6,93.3,91.9,90.5,88.9,87.2,85.2,82.9,80.4,77.7,75.1,72.5,70.2,68,66,64.2,62.5,61,59.4,57.9,56.5,55.1,53.8,52.5,51.2,50.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Burundi,BDI,132.1,126.4,120.4,114.7,109.8,106,103.4,102.1,101.9,102.2,102.9,103.7,103.8,102.8,101.2,99.3,97,94.4,91.6,88.6,85.4,81.9,78.1,74.1,70,66.2,62.6,59.2,56.1,53.2,50.5,48.1,46,44.1,42.5,41.1,39.8,38.6,37.5,36.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cabo Verde,CPV,59.5,58.7,58.2,57.8,57,55.9,54.1,51.9,49.5,47.3,45.4,44.2,41.6,39.8,37.3,34.3,31.2,28.4,26.1,24.4,23.4,22.9,22.8,22.8,22.8,22.6,22.1,21.4,20.5,19.4,18.2,16.9,15.7,14.6,13.7,12.8,12.1,11.5,11,10.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cambodia,KHM,116.3,105,96.9,91.6,88.5,86.7,85.6,85,84.8,84.8,84.8,84.8,86.6,86.8,86.5,85.4,83.1,79,73.4,67.3,61.7,56.9,52.9,49.4,46.3,43.2,40.2,37.3,34.6,32.2,30.2,28.6,27.1,25.9,24.7,23.6,22.7,21.9,21.1,20.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cameroon,CMR,107.7,105,101.8,98.4,94.9,91.7,88.9,86.7,85.4,84.8,84.9,85.7,90.2,90.7,90.8,90.3,89.3,87.8,86,84,81.9,79.9,78.3,76.4,74.8,72.9,71.3,68.8,66.8,64.5,62,60.1,57.8,56.2,54.3,52.7,51.4,49.9,48.3,47,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Canada,CAN,10.3,9.7,9.2,8.7,8.3,8,7.7,7.5,7.3,7,6.8,6.6,5.8,5.6,5.5,5.4,5.3,5.3,5.3,5.3,5.3,5.3,5.2,5.2,5.1,5.1,5,5,4.9,4.8,4.8,4.7,4.7,4.6,4.6,4.5,4.5,4.5,4.4,4.3,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Central African Republic,CAF,120.6,119.5,118.6,117.8,117.3,116.8,116.4,116.1,115.8,115.5,115.1,114.7,112.7,111.9,111.2,110.3,109.2,108,106.7,105.3,103.6,101.8,100,97.7,95.8,94.1,92.2,90.5,88.8,87.3,86.4,84.8,83.3,82,81.2,79.9,78.3,76.9,75.1,73.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Chad,TCD,123.6,122.7,121.7,120.5,119.3,118.1,116.9,115.6,114.3,113,111.7,110.4,105.9,104.9,103.8,102.5,101.2,99.8,98.3,96.8,95.4,93.9,92.4,90.8,89.2,87.5,85.7,84,82.3,80.6,78.9,77.3,75.7,74.1,72.4,70.6,69,67.3,65.7,64.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Chile,CHL,27.6,25.1,22.7,20.7,19.4,18.9,18.7,18.5,18,17.2,16.1,14.9,11.1,10.6,10.4,10.1,9.8,9.3,8.7,8.4,8.1,7.9,7.8,7.7,7.6,7.6,7.6,7.5,7.3,7.2,7.1,7,6.8,6.7,6.6,6.4,6.2,5.9,5.7,5.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,China,CHN,46.8,45.1,43.7,42.8,42.2,41.9,42,42.2,42.6,42.8,42.8,42.5,38.5,37,35.4,33.7,31.9,29.9,27.8,25.7,23.5,21.4,19.4,17.7,16.1,14.8,13.6,12.5,11.5,10.5,9.7,8.9,8.2,7.6,7,6.4,6,5.5,5.1,4.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Colombia,COL,45.2,42.9,40.7,38.7,36.8,37.2,33.7,32.4,31.2,30.2,29.3,28.4,24.9,24.1,23.3,22.6,21.9,21.2,20.6,20,19.4,18.9,18.3,17.8,17.3,16.8,16.2,15.7,15.2,14.8,14.3,13.8,13.4,13,12.6,12.2,11.8,11.4,11,10.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Comoros,COM,119.1,115.7,112.3,109,105.7,102.6,99.6,96.7,93.9,91.2,88.7,86.2,77.4,75.6,74,72.5,71.1,69.7,68.2,66.8,65.4,63.8,62.3,60.7,59.2,57.6,56.1,54.6,53.1,51.6,50.2,48.8,47.3,45.7,44.3,42.9,41.7,40.5,39.3,38.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Congo, Dem. Rep.",COD,132.4,130.8,129.3,127.9,126.5,125.2,124,122.7,121.6,120.5,119.3,118.2,114,112.9,111.5,110,108.3,106.3,104.2,102,99.8,97.5,95.2,92.8,90.4,88,85.7,83.4,81.2,78.9,76.7,74.6,72.8,70.9,69.1,67.2,65.4,63.6,61.9,60.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Congo, Rep.",COG,68.3,66.9,65.5,63.9,62.5,61.2,60.1,59.4,58.9,59,59.4,60.3,67.1,69.1,71,72.3,72.7,72,70.3,67.6,64.3,60.5,56.7,53.1,49.8,47,44.9,43.2,41.9,40.8,39.8,38.8,37.8,36.7,35.7,34.8,35.9,33,32.1,31.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Costa Rica,CRI,19.2,18.7,19.1,19.6,19.9,19.6,18.7,17.1,15.5,14.5,14.1,13.7,12.7,12.6,12.6,12.3,11.8,11.1,10.5,10.2,10,9.9,9.8,9.7,9.6,9.5,9.4,9.2,8.9,8.6,8.2,7.9,7.7,7.6,7.5,7.3,7.2,7,6.9,6.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cote d'Ivoire,CIV,115.2,112.7,110.5,108.7,107.3,106.2,105.4,104.8,104.5,104.3,104.1,103.9,101.8,100.8,99.5,97.9,96.2,94.3,92.3,90.1,87.9,85.7,83.3,81.2,78.8,76.5,74.3,72.3,70.5,68.6,66.6,64.7,62.9,61.5,60,58.5,56.7,55.3,53.8,52.4,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Croatia,HRV,..,19.3,18.4,17.5,16.6,15.7,14.7,13.8,12.9,12,11.2,11,8.7,8.3,8,7.7,7.4,7.2,6.9,6.6,6.3,6,5.8,5.5,5.3,5,4.8,4.7,4.5,4.4,4.3,4.2,4.2,4.1,4.1,4,4,4,3.9,3.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cuba,CUB,18,17.1,16.3,15.5,14.7,14,13.3,12.7,12,11.4,10.9,10.3,8.5,8.2,7.8,7.5,7.2,6.9,6.6,6.3,6.1,5.9,5.6,5.4,5.3,5.1,5,4.9,4.8,4.8,4.7,4.8,4.8,4.9,5,5.2,5.4,5.6,5.9,6.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Cyprus,CYP,19.7,17.9,16.2,14.6,13.2,11.9,11,10.4,10.1,10,9.9,9.8,8,7.5,7,6.5,6,5.6,5.2,4.9,4.5,4.2,3.9,3.7,3.4,3.2,3,2.8,2.6,2.5,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.6,2.7,2.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Czechia,CZE,14.6,13.8,13.1,12.7,12.4,12.2,11.9,11.5,11,10.7,10.3,9.9,7.1,6.4,5.8,5.2,4.8,4.5,4.3,4.1,3.9,3.7,3.6,3.4,3.2,3,2.9,2.7,2.6,2.6,2.5,2.5,2.6,2.6,2.6,2.5,2.4,2.3,2.2,2.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Denmark,DNK,8.2,8,7.9,7.9,7.9,8,8,8,7.9,7.7,7.3,6.9,5.4,5.2,5,4.9,4.8,4.7,4.6,4.5,4.4,4.2,4.1,3.9,3.8,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.3,3.2,3.1,3.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Djibouti,DJI,116.1,113.2,110.3,107.5,104.8,102,99.5,97,94.8,92.8,91,89.4,85,84.1,83,81.7,80.4,79,77.4,75.8,74.1,72.5,70.7,69,67.2,65.5,63.7,62,60.4,58.8,57.2,55.7,54.2,52.7,51,49.7,48.3,46.8,45.5,44.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Dominica,DMA,19.3,18.4,17.6,16.9,16.3,15.8,15.3,15,14.7,14.5,14.4,14.3,14.4,14.6,14.8,15,15.3,15.7,16.1,16.5,17,17.5,18.1,18.7,19.3,20,20.7,21.5,22.3,23.1,23.9,24.8,25.6,26.5,27.3,28.1,28.9,29.6,30.3,30.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Dominican Republic,DOM,63.6,61.6,59.6,57.8,56,54.3,52.6,50.9,49.3,47.6,45.9,44.3,38,36.6,35.3,34.2,33.2,32.3,31.6,31,30.5,30.1,29.7,29.4,29.2,29.1,29,28.9,28.8,28.8,28.8,28.8,28.8,28.9,28.8,28.7,28.4,27.9,27.4,26.8,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Ecuador,ECU,66.3,63.5,60.6,57.8,55,52.5,50.1,48,45.9,44,42.2,40.3,32.9,31,29.2,27.5,26,24.6,23.4,22.4,21.5,20.6,19.9,19.1,18.4,17.6,16.9,16.2,15.5,14.8,14.2,13.7,13.2,12.7,12.4,12,11.6,11.2,10.8,10.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,"Egypt, Arab Rep.",EGY,114.8,108.9,102.8,96.6,90.1,83.9,78.3,73.4,69.2,65.8,62.9,60.2,49.4,46.6,44,41.5,39.3,37.2,35.3,33.6,32,30.6,29.4,28.2,27.1,26,25,24,23,22.1,21.3,20.5,19.7,19.1,18.4,17.8,17.2,16.6,16,15.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,El Salvador,SLV,83.2,71.9,68.5,65.2,62,58.9,56,53.3,50.7,48.4,46.1,44,35.8,33.9,32,30.3,28.8,27.3,25.9,24.6,23.3,22.2,21.1,20,19.1,18.1,17.2,16.4,15.7,14.9,14.3,13.7,13.2,12.7,12.2,11.8,11.3,11,10.6,10.2,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Equatorial Guinea,GNQ,..,..,135.1,132.6,130,127.8,125.9,124.2,122.8,121.8,120.7,119.8,116.3,115,113.4,111.5,109.3,106.9,104.3,101.6,98.9,96.1,93.2,90.3,87.3,84.4,81.7,79,76.7,74.4,72.1,69.9,67.8,65.8,64,62,60.1,58.4,56.7,55.1,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Eritrea,ERI,115.8,114.3,112.8,111.2,109.5,107.5,105.5,103.1,100.5,97.5,94,90.2,72.8,68.8,65.1,61.9,58.9,56.3,53.9,51.8,49.8,47.9,46.2,44.6,43.1,41.7,40.3,39.1,38,37,36,35,34.1,33.1,32.2,31.4,30.5,29.7,28.9,28,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Estonia,EST,17.8,17.1,16.5,16,15.5,15.1,14.8,14.5,14.3,14.1,14,13.9,12.4,11.7,11,10.2,9.4,8.7,8,7.3,6.7,6.2,5.6,5.1,4.7,4.3,3.9,3.6,3.3,3.1,2.8,2.6,2.4,2.3,2.1,1.9,1.8,1.7,1.5,1.5,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Eswatini,SWZ,80.5,77.1,73.6,76.1,66.7,63.4,60.4,57.8,55.5,53.6,52.4,52,60.1,62.9,65,66.8,67.8,69,70.2,70.9,71.6,71,70.7,61.7,62.5,64.5,61.4,58.4,54.4,53.5,52.3,52.9,49.5,47.3,48.2,44.5,43,43.4,40.8,39.7,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Ethiopia,ETH,142.4,140.9,139,136.8,134.3,131.8,129.6,127.4,125.2,122.9,120.5,117.7,104.6,101,97.5,94.1,90.8,87.4,84,80.5,77,73.4,69.8,66.4,63.1,60.1,57.2,54.6,52.1,49.7,47.5,45.5,43.6,41.8,40.1,38.6,37.3,36.1,35,33.9,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Fiji,FJI,35.8,34.2,32.8,31.4,30.2,29.1,28,27,26,25.1,24.3,23.4,20.8,20.3,19.9,19.6,19.4,19.3,19.2,19.3,19.4,19.6,19.8,19.9,19.9,19.7,19.3,18.9,18.4,18.1,17.9,17.9,18.2,18.7,19.5,20.5,21.6,22.6,23.3,23.6,..
"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,Finland,FIN,7.1,6.8,6.5,6.3,6.1,6,6,5.9,5.8,5.7,5.5,5.3,4.2,4.1,3.9,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,3,2.8,2.7,2.6,2.5,2.3,2.2,2.2,2.1,2,2,1.9,1.9,1.9,1.9,1.9,1.9,..
